ID_PRODUCTO;ID_TIENDA;NOMBRE ;MARCA;CODIGO_SKU;STOCK;PRECIO_C;PRECIO_V
1;1;4 Mantillas De Algodon ;Mami;6745672427661;26;3995;7990
2;1;Adaptador bano softbaby potty seat;Best House;6932683722228;6;2995;5990
3;1;Ajuar Estampado T 0;Maria Luisa;4864642225446;45;2995;5990
4;1;Ajuar Prematuro;Maria Luisa;468898491561266;26;2995;5990
5;1;Ajuar T 0;Maria Luisa;4964864564541;57;2495;4990
6;1;Alimentador de frutas de silicona ;Best House;6956452305344;3;1795;3590
7;1;Almohada;SALDO;1984654564456;7;1995;3990
8;1;Andador arnes para bb +6 meses ;Best House;6928695006210;5;4995;9990
9;1;Andador Rosado ;Best House;64897646416285;3;17495;34990
10;1;Andador Verde Celeste Nino ;Bebesit;6974334234446;1;17495;34990
11;1;Babero;Best House;589855648546565;2;495;990
12;1;Babero;Best House;89748946465645;3;400;800
13;1;Babero ;Best House;448947655555;9;750;1500
14;1;Babero bordado toalla;Best House;6924844310610;1;1755;3510
15;1;Baby carrier;Best House;6924845045498;2;8995;17990
16;1;Baby Soft Saco;Best House;0;16;4995;9990
17;1;Ballerina Bebe Talla 0 1 Gris;SALDO;7805810692123;6;2145;4290
18;1;Bandana;Mami;4654645649779;1;1245;2490
19;1;Banera;Bambi;7800143242502;32;3495;6990
20;1;Banera ;Best House;789874414234;18;10495;20990
21;1;Banera Nina;SALDO;0;1;11250;22500
22;1;Banera Plegable;Best House;89741231365413;13;14995;29990
23;1;Body Enterito bb Nino Explorer Blanco T 6 9 meses  68 71 cms ;Ficcus;7191011001025;2;4995;9990
24;1;Body M corta nina  Pack 3  9 12 meses;SALDO;7805810463426;4;5495;10990
25;1;Body Manga Larga;SALDO;23145645621564;4;1695;3390
26;1;Body Morado 6 meses;SALDO;0;2;1995;3990
27;1;Body Nino Zoo Safari 100  algodon T 12 meses;SALDO;7806261063159;1;4495;8990
28;1;Body Robot Authentic Gris c cuello Cafe T 24 meses;SALDO;7806261066204;2;2995;5990
29;1;Body S Mangas ;Maria Luisa;4684684354624;31;1250;2500
30;1;Body Sin Mangas Marca Nino;Maria Luisa;8948645612614560;22;1495;2990
31;1;Body T  0 1 2;Maria Luisa;64649645654564;56;1000;2000
32;1;Body T 2;Maria Luisa;64649645654564;9;1000;2000
33;1;Body T  3 4 5;Maria Luisa;65465465465465;67;1000;2000
34;1;Body Tutu;SALDO;0;4;3000;6000
35;1;Body Vestido Catita;Mami;0;36;3250;6500
36;1;Body Vestido Rosado Catita;Mami;0;15;2995;5990
37;1;Bolsa  100;SALDO;2981289121252;95;50;100
